"label","token"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"O","there"
"O","is"
"B-OBS-DP","mild"
"B-OBS-DP","dextroscoliosis"
"O","of"
"O","the"
"B-ANAT-DP","thoracic"
"B-ANAT-DP","spine"
"O","."
"O","visualized"
"B-ANAT-DP","soft"
"I-ANAT-DP","tissues"
"O","and"
"B-ANAT-DP","osseous"
"B-ANAT-DP","structures"
"O","are"
"O","otherwise"
"B-OBS-DP","unremarkable"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","2233895"
"O","this"
"O","report"
"O","has"
"O","been"
"B-OBS-DP","anonymized"
"O","."
"O","all"
"B-OBS-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","two"
"O","views"
"O",":"
"O","01"
"O","/"
"O","30"
"O","/"
"O","2002"
"O","."
"O","comparison"
"O",":"
"O","01"
"O","/"
"O","25"
"O","/"
"O","2002"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","ij"
"B-OBS-DP","line"
"O","remains"
"B-OBS-DP","in"
"I-OBS-DP","place"
"O","."
"O","2"
"O","."
"O","there"
"O","is"
"O","interval"
"O","development"
"O","of"
"O","a"
"B-OBS-DP","small"
"B-ANAT-DP","cavitary"
"B-OBS-DP","lesion"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","mid"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"O",","
"O","in"
"O","an"
"O","area"
"O","where"
"O","a"
"B-OBS-DP","small"
"B-OBS-DP","consolidation"
"O","was"
"O","seen"
"O","on"
"O","the"
"O","prior"
"O","chest"
"O","films"
"O","on"
"O","January"
"O","2002"
"O","through"
"O","January"
"O","21"
"O","."
"O","3"
"O","."
"O","a"
"B-OBS-DP","linear"
"B-OBS-DP","shadow"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lateral"
"B-ANAT-DP","hemithorax"
"O","may"
"O","represent"
"O","the"
"O","patient's"
"B-ANAT-DP","breast"
"B-ANAT-DP","shadow"
"O",","
"O","although"
"O","a"
"B-OBS-U","pneumothorax"
"O","is"
"O","not"
"O","entirely"
"O","excluded"
"O","."
"O","recommend"
"O","repeat"
"O","pa"
"O","and"
"O","lateral"
"O","chest"
"O","films"
"O","."
"B-ANAT-DP","lung"
"B-ANAT-DP","fields"
"O","are"
"B-OBS-DP","otherwise"
"B-OBS-DP","clear"
"O","."
"O","findings"
"O","communicated"
"O","to"
"O","the"
"O","nurse"
"O","("
"O","Khalil"
"O",","
"O","Gill"
"O",")"
"O","taking"
"O","care"
"O","of"
"O","the"
"O","patient"
"O","."
"O","end"
"O","of"
"O","impression"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","accession"
"O","number"
"O",":"
"O","8492670"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","940684656"
"O","single"
"O","view"
"O","portable"
"O","chest"
"O",":"
"O","02"
"O","/"
"O","07"
"O","/"
"O","2011"
"O","at"
"O","1550"
"O","hours"
"O","."
"O","comparison"
"O",":"
"O","02"
"O","/"
"O","07"
"O","/"
"O","11"
"O","at"
"O","1432"
"O","hours"
"O","."
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","left"
"B-OBS-DP","pneumothorax"
"O","has"
"B-OBS-DP","significantly"
"B-OBS-DP","decreased"
"O","in"
"B-OBS-DP","size"
"O","."
"O","no"
"B-OBS-DA","new"
"B-OBS-DA","abnormalities"
"O","."
"O","0727496"
"O","single"
"O","view"
"O","portable"
"O","chest"
"O",":"
"O","08"
"O","/"
"O","02"
"O","/"
"O","2011"
"O","at"
"O","0600"
"O","hours"
"O","."
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","left"
"B-OBS-DP","pneumothorax"
"O","has"
"B-OBS-DP","increased"
"B-OBS-DP","slightly"
"O","in"
"B-OBS-DP","size"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","slight"
"B-OBS-DP","increase"
"O","in"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-OBS-DP","pneumothorax"
"O","on"
"O","the"
"O","most"
"O","recent"
"O","film"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","accession"
"O","number"
"O",":"
"O","0727496"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","12"
"O","/"
"O","20"
"O","/"
"O","2018"
"O","clinical"
"O","history"
"O",":"
"O","63"
"O","years"
"O","male"
"O","with"
"O","right"
"O","lower"
"O","crackles"
"O","comparison"
"O",":"
"O","01"
"O","/"
"O","27"
"O","/"
"O","18"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","prominent"
"B-ANAT-DP","cardiac"
"B-ANAT-DP","silhouette"
"O","2"
"O","."
"O","redemonstration"
"O","of"
"O","a"
"B-ANAT-DP","right"
"B-ANAT-DP","upper"
"B-ANAT-DP","lobe"
"B-OBS-DP","calcified"
"B-OBS-DP","granuloma"
"O","and"
"O","a"
"B-OBS-DP","calcified"
"B-OBS-DP","lymph"
"B-OBS-DP","node"
"O","along"
"O","the"
"B-ANAT-DP","right"
"B-ANAT-DP","paratracheal"
"B-ANAT-DP","stripe"
"O","3"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","thickening"
"O","and"
"B-ANAT-DP","left"
"B-ANAT-DP","basilar"
"B-OBS-DP","scarring"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O","4"
"O","."
"O","redemonstration"
"O","of"
"B-OBS-DP","posttraumatic"
"B-OBS-DP","change"
"O","at"
"O","the"
"B-ANAT-DP","medial"
"B-ANAT-DP","right"
"B-ANAT-DP","clavicle"
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","KIMKDBHLP"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","radiographic"
"O","examination"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","03"
"O","/"
"O","12"
"O","/"
"O","19"
"O","clinical"
"O","history"
"O",":"
"O","50"
"O","years"
"O","of"
"O","age"
"O",","
"O","male"
"O",","
"O","eval"
"O","acute"
"O","intrathoracic"
"O","process"
"O","-"
"O","sob"
"O",","
"O","hx"
"O","adrenal"
"O","cancer"
"O","."
"O","comparison"
"O",":"
"O","01"
"O","/"
"O","21"
"O","/"
"O","19"
"O","procedure"
"O","comments"
"O",":"
"O","two"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","."
"O","findings"
"O",":"
"B-OBS-DP","numerous"
"B-ANAT-DP","lung"
"B-OBS-DP","nodules"
"O","likely"
"O","reflecting"
"B-OBS-U","metastatic"
"B-OBS-U","disease"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","base"
"B-OBS-DP","opacity"
"O","may"
"O","represent"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","infection"
"O","."
"B-OBS-DP","new"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"B-OBS-DP","moderate"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"B-OBS-DP","tortuosity"
"O","of"
"O","the"
"B-ANAT-DP","aorta"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","base"
"B-OBS-DP","opacity"
"O","may"
"O","represent"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","infection"
"O","."
"O","2"
"O","."
"B-OBS-DP","new"
"B-ANAT-DP","right"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"B-OBS-DP","enlarged"
"O","now"
"B-OBS-DP","moderate-large"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","3"
"O","."
"B-OBS-DP","numerous"
"B-ANAT-DP","lung"
"B-OBS-DP","nodules"
"O","likely"
"O","reflecting"
"B-OBS-U","metastatic"
"B-OBS-U","disease"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"B-OBS-DP","1035700652"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",","
"O","4"
"O","views"
"O","left"
"O","femur"
"O",","
"O","single"
"O","view"
"O","of"
"O","the"
"O","pelvis"
"O",":"
"O","09"
"O","/"
"O","14"
"O","/"
"O","2003"
"O","clinical"
"O","history"
"O",":"
"O","the"
"O","patient"
"O","is"
"O","an"
"O","86"
"O","year"
"O","old"
"O","trauma"
"O","to"
"O","the"
"O","left"
"O","hip"
"O",","
"O","able"
"O","to"
"O","bear"
"O","weight"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","supine"
"O","portable"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","demonstrates"
"B-OBS-DP","low"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","with"
"B-OBS-DP","kyphosis"
"O","of"
"O","the"
"B-ANAT-DP","thoracic"
"B-ANAT-DP","spine"
"O","."
"B-OBS-DP","abnormal"
"B-ANAT-DP","interstitial"
"B-OBS-DP","markings"
"O","appear"
"B-OBS-DP","increased"
"O","compared"
"O","to"
"O","the"
"O","prior"
"O","study"
"O",","
"O","perhaps"
"O","due"
"O","to"
"O","supine"
"O","portable"
"O","technique"
"O","or"
"B-OBS-U","superimposed"
"B-ANAT-DP","interstitial"
"B-OBS-U","edema"
"O","."
"O","2"
"O","."
"O","probable"
"B-OBS-U","small"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-U","effusion"
"O","or"
"B-OBS-U","scarring"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","increased"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lobe"
"B-OBS-DP","opacity"
"O","may"
"O","represent"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","consolidation"
"O","."
"O","3"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","borderline"
"B-OBS-DP","cardiomegaly"
"O","and"
"B-OBS-DP","calcified"
"B-ANAT-DP","aorta"
"O","."
"O","4"
"O","."
"O","multi-level"
"B-OBS-DP","degenerative"
"B-OBS-DP","change"
"O","of"
"O","the"
"B-ANAT-DP","spine"
"O","with"
"B-OBS-DP","vertebroplasty"
"B-OBS-DP","cement"
"O","again"
"O","seen"
"O","."
"B-OBS-DP","osteopenia"
"O","limits"
"O","evaluation"
"O","of"
"O","the"
"O","spine"
"O","."
"O","5"
"O","."
"O","single"
"O","frontal"
"O","view"
"O","of"
"O","the"
"O","pelvis"
"O","and"
"O","4"
"O","views"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","femur"
"O","demonstrate"
"O","an"
"B-OBS-DP","acute"
"B-OBS-DP","fracture"
"O","of"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","greater"
"B-ANAT-DP","trochanter"
"O","."
"O","evaluation"
"O","is"
"O","limited"
"O","due"
"O","to"
"O","degree"
"O","of"
"B-OBS-DP","osteopenia"
"O","and"
"B-OBS-DP","obscuration"
"O","of"
"O","the"
"B-ANAT-DP","sacrum"
"O","by"
"B-ANAT-DP","bowel"
"O","gas"
"O",","
"O","recommend"
"O","further"
"O","evaluation"
"O","with"
"O","ct"
"O","as"
"O","clinically"
"O","inidicated"
"O","."
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single-view"
"O","chest"
"O",":"
"O","04"
"O","/"
"O","18"
"O","/"
"O","27"
"O","comparison"
"O",":"
"O","27"
"O","April"
"O","17th"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","tubes"
"O","and"
"B-OBS-DP","lines"
"O","."
"O","2"
"O","."
"O","no"
"B-OBS-DA","significant"
"O","interval"
"B-OBS-DA","change"
"O","in"
"B-ANAT-DP","cardiopulmonary"
"B-ANAT-DP","appearance"
"O","."
"O","persistent"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O",","
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O",","
"O","and"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O",","
"O","consistent"
"O","with"
"B-OBS-U","atelectasis"
"O","or"
"B-OBS-U","consolidations"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","2"
"O",":"
"B-OBS-DP","abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Phinehas"
"O",","
"O","Consuegra"
"O","on"
"O",":"
"O","4"
"O","/"
"O","18"
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","22"
"O","/"
"O","24"
"O","/"
"O","09"
"O","clinical"
"O","history"
"O",":"
"O","35"
"O","years"
"O","male"
"O","with"
"O","eval"
"O","for"
"O","cp"
"O","comparison"
"O",":"
"O","none"
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","normal"
"B-ANAT-DP","heart"
"B-ANAT-DP","size"
"O","and"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vascularity"
"O","."
"O","2"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O",","
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O",","
"O","or"
"B-OBS-DA","pneumothorax"
"O","."
"O","3"
"O","."
"O","the"
"O","visualized"
"B-ANAT-DP","osseus"
"O","and"
"B-ANAT-DP","soft"
"I-ANAT-DP","tissue"
"B-ANAT-DP","structures"
"O","are"
"B-OBS-DP","unremarkable"
"O","."
"O","summary"
"O",":"
"O","1-no"
"B-OBS-DA","significant"
"B-OBS-DA","abnormality"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","940684656"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-ANAT-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","date"
"O","of"
"O","examination"
"O",":"
"O","8"
"O","/"
"O","23"
"O","/"
"O","2014"
"O","comparison"
"O",":"
"O","08"
"O","/"
"O","23"
"O","/"
"O","14"
"O","history"
"O",":"
"O","this"
"O","is"
"O","a"
"O","60-year-old"
"O","gentleman"
"O","with"
"O","vomiting"
"O","and"
"O","fatigue"
"O","here"
"O","to"
"O","evaluate"
"O","for"
"O","pulmonary"
"O","edema"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","the"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vasculature"
"O","is"
"B-OBS-DP","less"
"B-OBS-DP","distinct"
"B-ANAT-DP","bilaterally"
"O","compatible"
"O","with"
"O","interval"
"B-OBS-DP","development"
"O","of"
"B-OBS-DP","mild"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","no"
"B-OBS-DA","focal"
"B-OBS-DA","infiltrate"
"O","seen"
"O","."
"O","2"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","upper"
"B-ANAT-DP","extremity"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","again"
"O","demonstrated"
"O","and"
"B-OBS-DP","unchanged"
"O","."
"B-ANAT-DP","osseous"
"B-ANAT-DP","structures"
"O","and"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"B-OBS-DP","unremarkable"
"O","and"
"B-OBS-DP","unchanged"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Baker"
"O",","
"O","Elisa"
"O","on"
"O",":"
"O","08"
"O","/"
"O","24"
"O","/"
"O","14"
"O","accession"
"O","number"
"O",":"
"O","1391"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","portable"
"O","chest"
"O",","
"O","single"
"O","view"
"O",":"
"O","01"
"O","/"
"O","21"
"O","/"
"O","11"
"O","comparison"
"O",":"
"O","none"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","am"
"O","x-ray"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","ap"
"O","semi-erect"
"O","chest"
"O","radiograph"
"O","."
"O","the"
"B-OBS-DP","patient"
"O","is"
"B-OBS-DP","intubated"
"O",","
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","of"
"O","the"
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O","approximately"
"B-ANAT-DP","5"
"B-ANAT-DP","."
"B-ANAT-DP","5"
"I-ANAT-DP","cm"
"I-ANAT-DP","above"
"O","the"
"B-ANAT-DP","carina"
"O","."
"O","a"
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O","is"
"O","present"
"O",","
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","and"
"B-OBS-DP","side"
"I-OBS-DP","port"
"B-ANAT-DP","below"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","hemidiaphragm"
"O","."
"O","a"
"B-ANAT-DP","left"
"B-ANAT-DP","subclavian"
"B-ANAT-DP","venous"
"B-OBS-DP","line"
"O","is"
"O","present"
"O","with"
"O","the"
"B-OBS-DP","tip"
"O","in"
"B-ANAT-DP","mid"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"O","."
"O","2"
"O","."
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","are"
"B-OBS-DP","low"
"O",","
"O","with"
"B-OBS-DP","opacification"
"O","in"
"O","the"
"B-ANAT-DP","retrocardiac"
"B-ANAT-DP","region"
"O","which"
"O","could"
"O","reflect"
"B-OBS-U","atelectasis"
"O",","
"B-OBS-U","early"
"B-OBS-U","infiltrate"
"O","or"
"B-OBS-U","aspiration"
"O","."
"O","there"
"O","is"
"O","also"
"O","a"
"O","likely"
"B-OBS-U","small"
"B-ANAT-DP","pleural"
